=== economy-table12.xlsx ===
Cell A1 | value='Number of tables on this sheet:' | fill=FF00B0F0 | rows=[0] | cols=[0] | col_header=True | row_header=True | metadata=True
Cell D1 | value='3' | fill=FF00B0F0 | rows=[0] | cols=[3] | col_header=False | row_header=False | metadata=True
Cell A3 | value='GVA in the CASE sectors' | fill=FF00B0F0 | rows=[2] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell A4 | value='Data owner:' | fill=FF00B050 | rows=[3] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C4 | value='Office of National Statistics' | fill=00000000 | rows=[3] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell A5 | value='Link to data owner:' | fill=FF00B050 | rows=[4] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C5 | value='http://www.ons.gov.uk' | fill=00000000 | rows=[4] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell A6 | value='Data source:' | fill=FF00B050 | rows=[5] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C6 | value='Annual Business Inquiry (ABI)' | fill=00000000 | rows=[5] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell A7 | value='Link to data source:' | fill=FF00B050 | rows=[6] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C7 | value='http://www.statistics.gov.uk/abi/' | fill=00000000 | rows=[6] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell A8 | value='Date:' | fill=FF00B050 | rows=[7] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C8 | value='2007/08, 2006/07, 2005/06' | fill=00000000 | rows=[7] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell A9 | value='Update cycle:' | fill=FF00B050 | rows=[8] | cols=[0] | col_header=False | row_header=True | metadata=False
Cell C9 | value='Yearly' | fill=00000000 | rows=[8] | cols=[2] | col_header=False | row_header=False | metadata=False
Cell A12 | value='GVA in the CASE sectors: sector by region in 2005/06 and 2007/08 (£ thousands)' | fill=FF00B0F0 | rows=[11] | cols=[0] | col_header=False | row_header=False | metadata=True
Cell B13 | value='East Midlands' | fill=00000000 | rows=[12] | cols=[1, 2] | col_header=False | row_header=False | metadata=False
Cell D13 | value='East of England' | fill=00000000 | rows=[12] | cols=[3, 4] | col_header=False | row_header=False | metadata=False
Cell F13 | value='London' | fill=00000000 | rows=[12] | cols=[5, 6] | col_header=False | row_header=False | metadata=False
Cell H13 | value='North East' | fill=00000000 | rows=[12] | cols=[7, 8] | col_header=False | row_header=False | metadata=False
Cell J13 | value='North West' | fill=00000000 | rows=[12] | cols=[9, 10] | col_header=False | row_header=False | metadata=False
Cell L13 | value='South East' | fill=00000000 | rows=[12] | cols=[11, 12] | col_header=False | row_header=False | metadata=False
